"id","sid","X2015.10.08.00.12.00","X2015.10.08.00.34.00","X2015.10.08.00.40.00","X2015.10.08.01.32.00","X2015.10.08.01.52.00","X2015.10.08.02.52.00","X2015.10.08.02.58.00","X2015.10.08.04.13.00","X2015.10.08.04.30.00","X2015.10.08.05.58.00","X2015.10.08.06.16.00","X2015.10.08.06.41.00","X2015.10.08.06.54.00","X2015.10.08.07.07.00","X2015.10.08.07.25.00","X2015.10.08.07.38.00","X2015.10.08.07.52.00","X2015.10.08.08.05.00","X2015.10.08.08.18.00","X2015.10.08.08.31.00","X2015.10.08.08.44.00","X2015.10.08.08.57.00","X2015.10.08.09.10.00","X2015.10.08.09.22.00","X2015.10.08.09.35.00","X2015.10.08.09.48.00","X2015.10.08.10.00.00","X2015.10.08.10.12.00","X2015.10.08.10.24.00","X2015.10.08.10.37.00","X2015.10.08.10.49.00","X2015.10.08.11.03.00","X2015.10.08.11.18.00","X2015.10.08.11.33.00","X2015.10.08.11.48.00","X2015.10.08.12.02.00","X2015.10.08.12.17.00","X2015.10.08.12.32.00","X2015.10.08.12.47.00","X2015.10.08.12.59.00","X2015.10.08.13.12.00","X2015.10.08.13.24.00","X2015.10.08.13.37.00","X2015.10.08.13.49.00","X2015.10.08.14.02.00","X2015.10.08.14.15.00","X2015.10.08.14.28.00","X2015.10.08.14.40.00","X2015.10.08.14.53.00","X2015.10.08.15.07.00","X2015.10.08.15.20.00","X2015.10.08.15.33.00","X2015.10.08.15.46.00","X2015.10.08.15.59.00","X2015.10.08.16.13.00","X2015.10.08.16.26.00","X2015.10.08.16.39.00","X2015.10.08.16.52.00","X2015.10.08.17.06.00","X2015.10.08.17.19.00","X2015.10.08.17.32.00","X2015.10.08.17.53.00","X2015.10.08.18.12.00","X2015.10.08.18.25.00","X2015.10.08.18.38.00","X2015.10.08.18.51.00","X2015.10.08.19.04.00","X2015.10.08.19.17.00","X2015.10.08.19.30.00","X2015.10.08.19.43.00","X2015.10.08.19.55.00","X2015.10.08.20.08.00","X2015.10.08.20.21.00","X2015.10.08.20.39.00","X2015.10.08.20.53.00","X2015.10.08.21.03.00","X2015.10.08.21.18.00","X2015.10.08.21.29.00","X2015.10.08.21.41.00","X2015.10.08.21.53.00","X2015.10.08.22.04.00","X2015.10.08.22.16.00","X2015.10.08.22.27.00","X2015.10.08.22.38.00","X2015.10.08.22.56.00","X2015.10.08.23.04.00","X2015.10.08.23.16.00","X2015.10.08.23.24.00","X2015.10.08.23.35.00","X2015.10.08.23.50.00","X2015.10.08.23.56.00"
"1",72,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,-1,0,1,0,-1,0,0,0,-1,1,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",79,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,-1,2,0,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,0,0
"5",116,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,-1,0,-1,-1,1,-1,0,0,1,0,-1,0,0,1,-1,-1,1,0,1,-1,0,0,-1,0,1,0,0,-1,0,2,0,0,0,-1,1,-1,1,0,0,0,0,0,0,0,0
"6",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-2,2,-1,1,0,1,0,0,0,0,0,0,1,-1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,0,-1,1,-1,-1,0,1,-1,1,0,0,0,0,0,0,0,2,-2,0,0,0,1,-1,0,0,0,0,0,0,-1,1,0
"8",137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-13,-9,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,1,-1,0,0,0,-1,0,15,22,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",143,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",144,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,-3,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",146,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,4,5,10,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,1,-1,0,0,0,0,0,0,1,-1,0,0,0,-1,-4,-5,-5,-5,-5,-5,0,-1,1,0,-1,0,0,0,0,-1,1,0,1,-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,0,-5,1,-2,1,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,0,0,1,-1,-1,0,-1,1,-1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",150,0,0,0,0,0,0,0,-9,0,0,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,1,-1,0,0,0,1,-1,0,1,0,1,-1,0,0,-1,0,0,1,-1,1,1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,0,-1,-2,0,1,0,1,-1,1,-2,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0
"15",152,0,0,0,0,0,-1,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",160,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,-1,0,1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0
"18",161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,-1,1,0,0,-1,0,-2,2,1,-1,0,0,0,0,0,0,0,0,-1,1,1,-2,-1,0,1,0,0,0,0,0,0,0,0,0,0,0
"19",164,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,-1,1,-1,-1,1,0,0,1,-1,0,0,0,0,-1,0,1,0,-1,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",167,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,1,-1,0,1,1,-2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,1,0,-1,0,-2,1,1,0,0,0,0,0,-1,1,0,0,-1,0,0,2,-3,3,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"21",168,0,0,0,0,0,0,0,0,0,11,1,-1,0,0,0,0,-1,1,-1,0,-1,1,-2,0,1,0,-1,1,-1,0,0,0,1,-1,0,0,0,-1,2,0,3,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,-2,2,0,0,-1,0,1,-1,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0
"22",174,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,-2,2,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,-1,1,1,-1,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0
"23",195,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,0,1,-1,0,0,0,0,0,0,1,-1,-1,-1,2,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,-1,1,0,0,0,0,0,0,0
"24",212,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,1,-1,1,-1,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,-1,1,-1,0,1,0,0,0,0,0,-2,0,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
"25",216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",223,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,2,0,0,-1,1,-1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,0,-1,1,0,0,-1,2,0,0,0,0,0,0,0,0,0,0,-1,1,0,0
"29",224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-2,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
"30",225,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,-2,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",228,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,0,-2,0,2,-1,0,1,-1,0,0,0,0,0,0,-1,1,0,-1,1,0,0,0,0,0,0,0,0,1
"33",232,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",236,4,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,1,0,0,2,20,0,0,0,0,0,0,-1,0,0,1,0,-1,2,-1,1,0,0,6,15,0,0,-2,-1,0,1,0,0,0,0,NA,NA,0,1,-2,0,1,-26,26,0,-1,-26,NA,NA,0,3,0,0,0,0,0,0,0,0,0,0,-1,2,-1,0,0,-1,NA,NA
"36",237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,-1,2,-2,2,2,-4,2,-1,0,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0
"37",238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-2,1,0,0,0,0,0,0,0,0,-1,0,2,-2,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,-1,0,0,0,0,1,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0
"43",245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"44",247,0,0,-1,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,1,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",248,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",249,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,-5,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,-3,2,0,0,-1,1,0,0,0,-2,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0
"47",250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-3,1,0,-1,0,0,0,0,0,-1,0,-1,1,0,0,1,-1,0,1,-2,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,1,-2,0,1,0,1,1,0,-4,4,0,0,0,1,1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",251,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,1,-1,1,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-2,0,1,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",252,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,0,0,0,0,0,-1,1,0,0,-1,4,-3,0,0,-1,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
"50",253,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,-1,1,-1,0,1,-1,0,0,0,0,0,0,0,0,-1,1,-1,1,0,-1,1,0,0,0,1,-1,0,0,0,0,0,-2,0,0,0,0,0,1,-1,0,0,0,0,0,-1,1,0,-1,-2,2,-1,1,0,0,0,0,0,0,0,0,0,0,0,0
"51",257,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,3,-2,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,-2,2,0,0,0,0,0,1,-1,0,-2,2,0,0,0,0,-1,1,1,-1,-1,0,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0
"54",260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-5,-5,-9,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,0,0,-1,-1,0,1,-1,0,1,-1,0,0,0,0,0,0,0,-1,0,0,1,-1,0,0,0,0
